"from","to","action","reason","original_blob"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-09-fx-lose-peak-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-09-fx-lose-peak-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","27cc6f5516f0ae2ca006a0f84ceb64e38cce3e7e"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-09-fx-lose-peak-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-09-fx-lose-peak-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","5f290c90ac08940ef3c1d4bcd598293374a7cd61"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-10-result-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-10-result-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","993bc16c04657e3bb535e426ae35526c63ba36a5"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-10-result-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-10-result-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","69a338de72b39103a5f41bc6cc541b6cfba618d7"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-10-result-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-10-result-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","dced7a9472ede9d0af27815c8de286295d1e82a1"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-11-lobby-back-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-11-lobby-back-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","98cb26493a9bd33cbccb8f60de03149501fcb247"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-12-fx-win-reduced-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-12-fx-win-reduced-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d82ea50b43df0545e352acfae62d7106f6d0e6f9"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-13-bush-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-13-bush-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","abf27d45fca5cdf42461eef5f56bf7c906763c2e"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-13-bush-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-13-bush-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","8d600e778afc093edcf965ed20c16827cde9d3c1"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-13-bush-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-13-bush-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","734575bade0e0880d67cd743ce93418261bb051f"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-14-leaders-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-14-leaders-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","32f018fb9547af083f35c2f66f3d30e5af27db8c"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-15-fx-capture-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-15-fx-capture-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d56e6d081aae856432b87fc3e305084bc4ecf414"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-15-fx-capture-notowner-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-15-fx-capture-notowner-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","50d7b6c9cf8227f10544eb3923f463762bcf7197"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-16-battle-stress-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-16-battle-stress-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1cc65e27fc01d9c3eafd0aee401e3fc31a4ccefb"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-16-battle-stress-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-16-battle-stress-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","f6822884f51cee923eae16f1c3f00f16a03d734f"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-17-fx-flee-reduced-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-17-fx-flee-reduced-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","152ccdc1acc91749c9a69172e027e2ec3096fecf"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/ui_cdp_report.json","docs/milestone/v0.4.6/issues/122/Mars/artifacts/ui_cdp_report.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","43c8f93c36f0bade9cf63b9864d3a6dc857fa96b"
"docs/milestone/v0.4.7/issues/122/Mars/media/capture-manifest.json","docs/milestone/v0.4.6/issues/122/Mars/media/capture-manifest.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d2a631a22e84f2edfcf15b10f4020d0df3e944f4"
"docs/milestone/v0.4.7/issues/122/Mars/media/tutorial-01.png","docs/milestone/v0.4.6/issues/122/Mars/media/tutorial-01.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","37e3327bd1625c937bc5b67bcb61f0ee2f79a4bc"
"docs/milestone/v0.4.7/issues/122/Mars/media/tutorial-02.png","docs/milestone/v0.4.6/issues/122/Mars/media/tutorial-02.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","c40e1a242568d2f51e03e122c048402ba142eb41"
"docs/milestone/v0.4.7/issues/122/Mars/media/tutorial-03.png","docs/milestone/v0.4.6/issues/122/Mars/media/tutorial-03.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","5902af4fefeba4b86281ca99075f362c04f5d984"
"docs/milestone/v0.4.7/issues/122/Mars/media/tutorial-04.png","docs/milestone/v0.4.6/issues/122/Mars/media/tutorial-04.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","7e86943e92bf9edcf2cfe19984b409aae7570438"
"docs/milestone/v0.4.7/issues/122/Mars/media/tutorial-05.png","docs/milestone/v0.4.6/issues/122/Mars/media/tutorial-05.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","ac17a40a669a4a59db88adb853b2c7df8977dec7"
"docs/milestone/v0.4.7/issues/122/Mars/media/tutorial-06.png","docs/milestone/v0.4.6/issues/122/Mars/media/tutorial-06.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4415dde7999ddb25531e58daae016a448be5ed7c"
"docs/milestone/v0.4.7/issues/122/Mars/media/tutorial-07.png","docs/milestone/v0.4.6/issues/122/Mars/media/tutorial-07.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4c0285d422d1cfc44426ea358aeb8442bec3b806"
"docs/milestone/v0.4.7/issues/122/Mars/media/tutorial-08.png","docs/milestone/v0.4.6/issues/122/Mars/media/tutorial-08.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","765d7cbdf134f4cfb7e923256a308da1938badc1"
"docs/milestone/v0.4.7/issues/122/Mars/media/tutorial-09.png","docs/milestone/v0.4.6/issues/122/Mars/media/tutorial-09.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","dc19e8dc188f7c9d7ba172c6c6c709e61179b666"
"docs/milestone/v0.4.7/issues/122/Mars/media/tutorial-10.png","docs/milestone/v0.4.6/issues/122/Mars/media/tutorial-10.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","5f645a36cea798ed4004c59994f7c83de68bddcd"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/gallery-open.png","docs/milestone/v0.4.6/issues/122/Mars/render-1100/gallery-open.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","2cb0906606ff93e2a95b8105a984aea80ad143b9"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/readme-gh-render.html","docs/milestone/v0.4.6/issues/122/Mars/render-1100/readme-gh-render.html","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","44cc77f5de42f71d4cd2f15f84c916bde547cbec"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/section-00.png","docs/milestone/v0.4.6/issues/122/Mars/render-1100/section-00.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d97bc7aa4a862d126cf424d9017e3942affc6906"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/section-01.png","docs/milestone/v0.4.6/issues/122/Mars/render-1100/section-01.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","aab49ddb70cbf9cc880d30f7c4201e8f9dcec4a5"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/section-02.png","docs/milestone/v0.4.6/issues/122/Mars/render-1100/section-02.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","38cc06c10b056392cd177bb7aa5fbff586ad8086"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/section-03.png","docs/milestone/v0.4.6/issues/122/Mars/render-1100/section-03.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4e01b3f12354d8395cefc8b82183d672b8186eab"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/section-04.png","docs/milestone/v0.4.6/issues/122/Mars/render-1100/section-04.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","745abc9b37bc66686f26e24fde83a17c6a458bfa"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/section-05.png","docs/milestone/v0.4.6/issues/122/Mars/render-1100/section-05.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d3dc4850a3a1a0cb2fd675c22eade8a9e74e4633"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/section-06.png","docs/milestone/v0.4.6/issues/122/Mars/render-1100/section-06.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1957ff02e331a7577c1e8ade4bcd545d277a8354"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/section-07.png","docs/milestone/v0.4.6/issues/122/Mars/render-1100/section-07.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1d497bf0c2213b8eb3cb2c8aca508febaad3e493"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/section-08.png","docs/milestone/v0.4.6/issues/122/Mars/render-1100/section-08.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9dedc216bf7fa00c9df057634a539d77ab4518c7"
"docs/milestone/v0.4.7/issues/122/Mars/render-1100/verify-report.json","docs/milestone/v0.4.6/issues/122/Mars/render-1100/verify-report.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","6db16aa9daa37dd51fbc24344316025c3c4524e7"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/gallery-open-w390.png","docs/milestone/v0.4.6/issues/122/Mars/render-390/gallery-open-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","cf4cd01053019b58a6d91ba41aea1e695f9b5cca"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/readme-gh-render-w390.html","docs/milestone/v0.4.6/issues/122/Mars/render-390/readme-gh-render-w390.html","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","44cc77f5de42f71d4cd2f15f84c916bde547cbec"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/section-00-w390.png","docs/milestone/v0.4.6/issues/122/Mars/render-390/section-00-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","6e57b1375a3ff9df6b6f53cb9a9df9d2f8228032"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/section-01-w390.png","docs/milestone/v0.4.6/issues/122/Mars/render-390/section-01-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","455f53bdd43b63dc1842f1de45d67f5907a69ffb"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/section-02-w390.png","docs/milestone/v0.4.6/issues/122/Mars/render-390/section-02-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","03c989010c9164b7a94c9578565ce8d6b77054ce"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/section-03-w390.png","docs/milestone/v0.4.6/issues/122/Mars/render-390/section-03-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","b8943cb286f222fcd6fcdc93266a13127296c4b4"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/section-04-w390.png","docs/milestone/v0.4.6/issues/122/Mars/render-390/section-04-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","e07049d43db4039e132f7c7feb36630668dfe439"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/section-05-w390.png","docs/milestone/v0.4.6/issues/122/Mars/render-390/section-05-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","279a9d17eb8a6ba9372bd772428c49208364a4cb"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/section-06-w390.png","docs/milestone/v0.4.6/issues/122/Mars/render-390/section-06-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","86d2ff492de3ad13668c378dd7b9b58120534a56"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/section-07-w390.png","docs/milestone/v0.4.6/issues/122/Mars/render-390/section-07-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","b1fb8032dd438c94e7d2e256a9db48eff39c620f"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/section-08-w390.png","docs/milestone/v0.4.6/issues/122/Mars/render-390/section-08-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1691b136c53aae4990a3b61dd164139ae9ce5680"
"docs/milestone/v0.4.7/issues/122/Mars/render-390/verify-report-w390.json","docs/milestone/v0.4.6/issues/122/Mars/render-390/verify-report-w390.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","8b12eb323b13da21e282d59ded848e19b480dde2"
"docs/milestone/v0.4.7/issues/122/Mars/report.md","docs/milestone/v0.4.6/issues/122/Mars/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","182c5fa2649aad80998ddb790c35d9ec2ff2b533"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/01-lobby-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/01-lobby-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","f6855a024181cc14ba68a47985cc13a5ee66e0d0"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/02-prep-place-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/02-prep-place-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a80f4174d3f362ddac1ffaa7247ce513c3307bf4"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/03-prep-roster-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/03-prep-roster-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","c31448dd98994dcf0b15ac213ab0766184960cc9"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/04-prep-confirm-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/04-prep-confirm-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","c206806577c0ead1e87d1f9b4cbd1e9eb017c90d"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/05-board-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/05-board-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","716eba482794d3774b68efb32741d46795be9d9f"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/06-board-drawer-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/06-board-drawer-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","0a8f6df7c6975622c8bbdaec2a03c6c1b950d9f6"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/07-resign-confirm-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/07-resign-confirm-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","f6988f3da7a48357bf6977f0f092f527b161d443"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/08-battle-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/08-battle-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","13407e63bb7dbc937705be30a6a799999f3f2c7b"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/09-result-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/09-result-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","b978220b5667089e5e68397eb3892287cde6c151"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/10-board-360.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/10-board-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","0263be4e5e6e4c543d9ab448230e333d9b88edbd"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/10-board-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/10-board-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4294ae579a0056d7629dc1499782901580522c4a"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/11-bush-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/11-bush-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a737f5dfd326c1c7937e81660bf5164f5ded1023"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/12-battle-fallback-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/12-battle-fallback-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","3137b6d5d9501ed70bb48f72463929cf56c8d288"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/13-sim-confirm-390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/13-sim-confirm-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","f633227d7e02ec1f742de8cdbdea12cc20e3247f"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/media/back_dark_report.json","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/media/back_dark_report.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","93b9d4a1e7ae171cf457555b7690e01a9a4457ce"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/gallery-open.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/gallery-open.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d22e5d0b99f7d2d48c5527256eaa5063b46328c4"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/readme-gh-render.html","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/readme-gh-render.html","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","3d25e8778715b5ee19e2507bade7cec190c293f5"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/section-00.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/section-00.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d97bc7aa4a862d126cf424d9017e3942affc6906"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/section-01.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/section-01.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","aab49ddb70cbf9cc880d30f7c4201e8f9dcec4a5"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/section-02.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/section-02.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","38cc06c10b056392cd177bb7aa5fbff586ad8086"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/section-03.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/section-03.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","b9b295b35269e5a6b86bcf5f30b697b78181cb41"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/section-04.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/section-04.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","ad7de494d1a5c52350e6cc9c558f9b1cfc7f4d6b"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/section-05.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/section-05.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d3dc4850a3a1a0cb2fd675c22eade8a9e74e4633"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/section-06.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/section-06.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1957ff02e331a7577c1e8ade4bcd545d277a8354"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/section-07.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/section-07.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","643f4591f7ad23917163c78da49bd4bb84b6ed98"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/section-08.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/section-08.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9dedc216bf7fa00c9df057634a539d77ab4518c7"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-1100/verify-report.json","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-1100/verify-report.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","c628f9f6168e6bae2ecabf10a3976d8c89e9d112"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/gallery-open-w390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/gallery-open-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9a79e9783ba3606658976ec570b8fce8ef7b6e6a"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/readme-gh-render-w390.html","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/readme-gh-render-w390.html","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","3d25e8778715b5ee19e2507bade7cec190c293f5"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/section-00-w390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/section-00-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","6e57b1375a3ff9df6b6f53cb9a9df9d2f8228032"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/section-01-w390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/section-01-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","455f53bdd43b63dc1842f1de45d67f5907a69ffb"
"docs/milestone/v0.4.7/issues/122/Mars/revise-back-dark/readme-390/section-02-w390.png","docs/milestone/v0.4.6/issues/122/Mars/revise-back-dark/readme-390/section-02-w390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","03c989010c9164b7a94c9578565ce8d6b77054ce"
